mode: set
github.com/goxkit/bunmq/binding.go:46.53,48.2 1 0
github.com/goxkit/bunmq/dispatcher.go:140.2,144.30 4 0
github.com/goxkit/bunmq/dispatcher.go:144.30,145.27 1 0
github.com/goxkit/bunmq/dispatcher.go:145.27,148.4 2 0
github.com/goxkit/bunmq/dispatcher.go:151.2,152.9 2 0
github.com/goxkit/bunmq/dispatcher.go:152.9,155.3 2 0
github.com/goxkit/bunmq/dispatcher.go:157.2,165.12 2 0
github.com/goxkit/bunmq/dispatcher.go:169.112,170.49 1 0
github.com/goxkit/bunmq/dispatcher.go:170.49,173.3 2 0
github.com/goxkit/bunmq/dispatcher.go:175.2,176.29 2 0
github.com/goxkit/bunmq/dispatcher.go:176.29,178.3 1 0
github.com/goxkit/bunmq/dispatcher.go:179.2,183.30 4 0
github.com/goxkit/bunmq/dispatcher.go:183.30,184.27 1 0
github.com/goxkit/bunmq/dispatcher.go:184.27,187.4 2 0
github.com/goxkit/bunmq/dispatcher.go:190.2,191.9 2 0
github.com/goxkit/bunmq/dispatcher.go:191.9,194.3 2 0
github.com/goxkit/bunmq/dispatcher.go:196.2,205.12 2 0
github.com/goxkit/bunmq/dispatcher.go:209.116,210.51 1 0
github.com/goxkit/bunmq/dispatcher.go:210.51,213.3 2 0
github.com/goxkit/bunmq/dispatcher.go:215.2,216.29 2 0
github.com/goxkit/bunmq/dispatcher.go:216.29,218.3 1 0
github.com/goxkit/bunmq/dispatcher.go:219.2,223.30 4 0
github.com/goxkit/bunmq/dispatcher.go:223.30,224.27 1 0
github.com/goxkit/bunmq/dispatcher.go:224.27,227.4 2 0
github.com/goxkit/bunmq/dispatcher.go:230.2,231.9 2 0
github.com/goxkit/bunmq/dispatcher.go:231.9,234.3 2 0
github.com/goxkit/bunmq/dispatcher.go:236.2,245.12 2 0
github.com/goxkit/bunmq/dispatcher.go:249.134,250.69 1 0
github.com/goxkit/bunmq/dispatcher.go:250.69,253.3 2 0
github.com/goxkit/bunmq/dispatcher.go:255.2,256.29 2 0
github.com/goxkit/bunmq/dispatcher.go:256.29,258.3 1 0
github.com/goxkit/bunmq/dispatcher.go:259.2,263.30 4 0
github.com/goxkit/bunmq/dispatcher.go:263.30,264.27 1 0
github.com/goxkit/bunmq/dispatcher.go:264.27,267.4 2 0
github.com/goxkit/bunmq/dispatcher.go:270.2,271.9 2 0
github.com/goxkit/bunmq/dispatcher.go:271.9,274.3 2 0
github.com/goxkit/bunmq/dispatcher.go:276.2,286.12 2 0
github.com/goxkit/bunmq/dispatcher.go:292.40,300.46 5 0
github.com/goxkit/bunmq/dispatcher.go:300.46,302.3 1 0
github.com/goxkit/bunmq/dispatcher.go:305.2,310.15 5 0
github.com/goxkit/bunmq/dispatcher.go:314.57,315.6 1 0
github.com/goxkit/bunmq/dispatcher.go:315.6,318.19 2 0
github.com/goxkit/bunmq/dispatcher.go:318.19,321.4 2 0
github.com/goxkit/bunmq/dispatcher.go:322.3,326.17 3 0
github.com/goxkit/bunmq/dispatcher.go:326.17,329.12 3 0
github.com/goxkit/bunmq/dispatcher.go:333.3,334.17 2 0
github.com/goxkit/bunmq/dispatcher.go:334.17,337.12 3 0
github.com/goxkit/bunmq/dispatcher.go:340.3,347.34 5 0
github.com/goxkit/bunmq/dispatcher.go:347.34,349.4 1 0
github.com/goxkit/bunmq/dispatcher.go:352.3,360.30 6 0
github.com/goxkit/bunmq/dispatcher.go:365.97,367.16 2 0
github.com/goxkit/bunmq/dispatcher.go:367.16,370.3 2 0
github.com/goxkit/bunmq/dispatcher.go:372.2,373.16 2 0
github.com/goxkit/bunmq/dispatcher.go:373.16,379.3 3 0
github.com/goxkit/bunmq/dispatcher.go:381.2,388.58 4 0
github.com/goxkit/bunmq/dispatcher.go:388.58,398.3 5 0
github.com/goxkit/bunmq/dispatcher.go:400.2,400.63 1 0
github.com/goxkit/bunmq/dispatcher.go:400.63,408.64 3 0
github.com/goxkit/bunmq/dispatcher.go:408.64,415.4 2 0
github.com/goxkit/bunmq/dispatcher.go:417.3,418.9 2 0
github.com/goxkit/bunmq/dispatcher.go:421.2,422.19 2 0
github.com/goxkit/bunmq/dispatcher.go:422.19,429.62 2 0
github.com/goxkit/bunmq/dispatcher.go:429.62,438.4 4 0
github.com/goxkit/bunmq/dispatcher.go:440.3,440.23 1 0
github.com/goxkit/bunmq/dispatcher.go:440.23,444.65 3 0
github.com/goxkit/bunmq/dispatcher.go:444.65,451.5 2 0
github.com/goxkit/bunmq/dispatcher.go:453.4,454.10 2 0
github.com/goxkit/bunmq/dispatcher.go:457.3,462.26 2 0
github.com/goxkit/bunmq/dispatcher.go:465.2,471.12 4 0
github.com/goxkit/bunmq/dispatcher.go:477.90,483.51 5 0
github.com/goxkit/bunmq/dispatcher.go:483.51,490.23 5 0
github.com/goxkit/bunmq/dispatcher.go:490.23,494.48 3 0
github.com/goxkit/bunmq/dispatcher.go:494.48,495.53 1 0
github.com/goxkit/bunmq/dispatcher.go:495.53,496.41 1 0
github.com/goxkit/bunmq/dispatcher.go:496.41,498.7 1 0
github.com/goxkit/bunmq/dispatcher.go:501.9,506.49 4 0
github.com/goxkit/bunmq/dispatcher.go:506.49,507.53 1 0
github.com/goxkit/bunmq/dispatcher.go:507.53,508.41 1 0
github.com/goxkit/bunmq/dispatcher.go:508.41,510.7 1 0
github.com/goxkit/bunmq/dispatcher.go:516.2,523.8 1 0
github.com/goxkit/bunmq/dispatcher.go:526.131,528.9 2 0
github.com/goxkit/bunmq/dispatcher.go:528.9,530.3 1 0
github.com/goxkit/bunmq/dispatcher.go:532.2,532.27 1 0
github.com/goxkit/bunmq/dispatcher.go:532.27,534.3 1 0
github.com/goxkit/bunmq/dispatcher.go:536.2,536.34 1 0
github.com/goxkit/bunmq/dispatcher.go:536.34,537.18 1 0
github.com/goxkit/bunmq/dispatcher.go:538.33,539.36 1 0
github.com/goxkit/bunmq/dispatcher.go:539.36,541.5 1 0
github.com/goxkit/bunmq/dispatcher.go:542.47,543.88 1 0
github.com/goxkit/bunmq/dispatcher.go:543.88,545.5 1 0
github.com/goxkit/bunmq/dispatcher.go:546.37,547.47 1 0
github.com/goxkit/bunmq/dispatcher.go:547.47,549.5 1 0
github.com/goxkit/bunmq/dispatcher.go:550.39,551.45 1 0
github.com/goxkit/bunmq/dispatcher.go:551.45,553.5 1 0
github.com/goxkit/bunmq/dispatcher.go:554.11,555.81 1 0
github.com/goxkit/bunmq/dispatcher.go:559.2,559.91 1 0
github.com/goxkit/bunmq/dispatcher.go:564.114,566.16 2 0
github.com/goxkit/bunmq/dispatcher.go:566.16,573.3 2 0
github.com/goxkit/bunmq/dispatcher.go:575.2,583.4 1 0
github.com/goxkit/bunmq/errors.go:15.44,17.2 1 1
github.com/goxkit/bunmq/errors.go:20.37,22.2 1 1
github.com/goxkit/bunmq/errors.go:26.44,26.81 1 1
github.com/goxkit/bunmq/errors.go:29.42,29.79 1 1
github.com/goxkit/bunmq/exchange.go:25.39,27.2 1 0
github.com/goxkit/bunmq/exchange.go:58.57,60.2 1 0
github.com/goxkit/bunmq/exchange.go:64.57,66.2 1 0
github.com/goxkit/bunmq/exchange.go:70.63,73.29 2 0
github.com/goxkit/bunmq/exchange.go:73.29,75.3 1 0
github.com/goxkit/bunmq/exchange.go:77.2,77.18 1 0
github.com/goxkit/bunmq/exchange.go:82.63,85.29 2 0
github.com/goxkit/bunmq/exchange.go:85.29,87.3 1 0
github.com/goxkit/bunmq/exchange.go:89.2,89.18 1 0
github.com/goxkit/bunmq/exchange.go:94.74,101.2 1 0
github.com/goxkit/bunmq/exchange.go:105.66,108.2 2 0
github.com/goxkit/bunmq/exchange.go:112.65,115.2 2 0
github.com/goxkit/bunmq/exchange.go:119.75,122.2 2 0
github.com/goxkit/bunmq/publisher.go:69.72,71.2 1 0
github.com/goxkit/bunmq/publisher.go:75.86,77.2 1 0
github.com/goxkit/bunmq/publisher.go:90.114,91.20 1 0
github.com/goxkit/bunmq/publisher.go:91.20,94.3 2 0
github.com/goxkit/bunmq/publisher.go:96.2,96.50 1 0
github.com/goxkit/bunmq/publisher.go:110.122,111.20 1 0
github.com/goxkit/bunmq/publisher.go:111.20,114.3 2 0
github.com/goxkit/bunmq/publisher.go:116.2,119.50 3 0
github.com/goxkit/bunmq/publisher.go:122.104,123.17 1 0
github.com/goxkit/bunmq/publisher.go:123.17,126.3 2 0
github.com/goxkit/bunmq/publisher.go:128.2,128.39 1 0
github.com/goxkit/bunmq/publisher.go:131.112,132.17 1 0
github.com/goxkit/bunmq/publisher.go:132.17,135.3 2 0
github.com/goxkit/bunmq/publisher.go:137.2,140.39 3 0
github.com/goxkit/bunmq/publisher.go:145.87,147.16 2 0
github.com/goxkit/bunmq/publisher.go:147.16,150.3 2 0
github.com/goxkit/bunmq/publisher.go:152.2,153.16 2 0
github.com/goxkit/bunmq/publisher.go:153.16,156.3 2 0
github.com/goxkit/bunmq/publisher.go:158.2,162.16 4 0
github.com/goxkit/bunmq/publisher.go:162.16,164.3 1 0
github.com/goxkit/bunmq/publisher.go:166.2,167.29 2 0
github.com/goxkit/bunmq/publisher.go:167.29,169.3 1 0
github.com/goxkit/bunmq/publisher.go:171.2,172.19 2 0
github.com/goxkit/bunmq/publisher.go:172.19,174.3 1 0
github.com/goxkit/bunmq/publisher.go:176.2,183.4 1 0
github.com/goxkit/bunmq/queue.go:46.45,48.2 1 1
github.com/goxkit/bunmq/queue.go:52.60,55.2 2 1
github.com/goxkit/bunmq/queue.go:59.59,62.2 2 1
github.com/goxkit/bunmq/queue.go:67.62,70.2 2 1
github.com/goxkit/bunmq/queue.go:73.72,77.2 3 1
github.com/goxkit/bunmq/queue.go:81.71,85.2 3 1
github.com/goxkit/bunmq/queue.go:90.54,94.2 3 1
github.com/goxkit/bunmq/queue.go:97.75,101.2 3 1
github.com/goxkit/bunmq/queue.go:106.88,111.2 4 1
github.com/goxkit/bunmq/queue.go:116.41,118.2 1 1
github.com/goxkit/bunmq/queue.go:122.44,124.2 1 1
github.com/goxkit/bunmq/queue.go:128.46,130.2 1 1
github.com/goxkit/bunmq/topology.go:64.61,73.2 1 0
github.com/goxkit/bunmq/topology.go:77.55,80.2 2 0
github.com/goxkit/bunmq/topology.go:84.63,85.27 1 0
github.com/goxkit/bunmq/topology.go:85.27,87.3 1 0
github.com/goxkit/bunmq/topology.go:89.2,89.10 1 0
github.com/goxkit/bunmq/topology.go:93.70,95.2 1 0
github.com/goxkit/bunmq/topology.go:99.83,100.38 1 0
github.com/goxkit/bunmq/topology.go:100.38,102.3 1 0
github.com/goxkit/bunmq/topology.go:104.2,104.42 1 0
github.com/goxkit/bunmq/topology.go:108.61,111.2 2 0
github.com/goxkit/bunmq/topology.go:114.64,117.2 2 0
github.com/goxkit/bunmq/topology.go:120.75,123.2 2 0
github.com/goxkit/bunmq/topology.go:127.69,130.2 2 0
github.com/goxkit/bunmq/topology.go:149.55,151.16 2 0
github.com/goxkit/bunmq/topology.go:151.16,153.3 1 0
github.com/goxkit/bunmq/topology.go:155.2,158.16 3 0
github.com/goxkit/bunmq/topology.go:158.16,160.3 1 0
github.com/goxkit/bunmq/topology.go:162.2,164.45 2 0
github.com/goxkit/bunmq/topology.go:164.45,166.3 1 0
github.com/goxkit/bunmq/topology.go:168.2,168.42 1 0
github.com/goxkit/bunmq/topology.go:168.42,170.3 1 0
github.com/goxkit/bunmq/topology.go:172.2,172.39 1 0
github.com/goxkit/bunmq/topology.go:172.39,174.3 1 0
github.com/goxkit/bunmq/topology.go:176.2,176.42 1 0
github.com/goxkit/bunmq/topology.go:176.42,178.3 1 0
github.com/goxkit/bunmq/topology.go:180.2,180.33 1 0
github.com/goxkit/bunmq/topology.go:184.45,187.35 2 0
github.com/goxkit/bunmq/topology.go:187.35,188.136 1 0
github.com/goxkit/bunmq/topology.go:188.136,191.4 2 0
github.com/goxkit/bunmq/topology.go:194.2,196.12 2 0
github.com/goxkit/bunmq/topology.go:202.42,205.33 2 0
github.com/goxkit/bunmq/topology.go:205.33,208.22 2 0
github.com/goxkit/bunmq/topology.go:208.22,217.19 2 0
github.com/goxkit/bunmq/topology.go:217.19,219.5 1 0
github.com/goxkit/bunmq/topology.go:221.4,221.45 1 0
github.com/goxkit/bunmq/topology.go:224.3,225.39 2 0
github.com/goxkit/bunmq/topology.go:225.39,230.4 1 0
github.com/goxkit/bunmq/topology.go:232.3,232.40 1 0
github.com/goxkit/bunmq/topology.go:232.40,237.4 1 0
github.com/goxkit/bunmq/topology.go:239.3,239.29 1 0
github.com/goxkit/bunmq/topology.go:239.29,241.4 1 0
github.com/goxkit/bunmq/topology.go:243.3,243.20 1 0
github.com/goxkit/bunmq/topology.go:243.20,247.146 2 0
github.com/goxkit/bunmq/topology.go:247.146,250.5 2 0
github.com/goxkit/bunmq/topology.go:252.4,253.43 2 0
github.com/goxkit/bunmq/topology.go:256.3,256.26 1 0
github.com/goxkit/bunmq/topology.go:256.26,258.4 1 0
github.com/goxkit/bunmq/topology.go:260.3,260.140 1 0
github.com/goxkit/bunmq/topology.go:260.140,263.4 2 0
github.com/goxkit/bunmq/topology.go:266.2,267.12 2 0
github.com/goxkit/bunmq/topology.go:272.39,275.39 2 0
github.com/goxkit/bunmq/topology.go:275.39,276.107 1 0
github.com/goxkit/bunmq/topology.go:276.107,279.4 2 0
github.com/goxkit/bunmq/topology.go:282.2,284.12 2 0
github.com/goxkit/bunmq/topology.go:289.42,292.42 2 0
github.com/goxkit/bunmq/topology.go:292.42,293.114 1 0
github.com/goxkit/bunmq/topology.go:293.114,296.4 2 0
github.com/goxkit/bunmq/topology.go:299.2,301.12 2 0
github.com/goxkit/bunmq/tracing.go:60.42,64.2 2 0
github.com/goxkit/bunmq/tracing.go:75.44,80.9 3 0
github.com/goxkit/bunmq/tracing.go:80.9,82.3 1 0
github.com/goxkit/bunmq/tracing.go:84.2,86.9 2 0
github.com/goxkit/bunmq/tracing.go:86.9,88.3 1 0
github.com/goxkit/bunmq/tracing.go:90.2,90.17 1 0
github.com/goxkit/bunmq/tracing.go:99.37,102.19 2 0
github.com/goxkit/bunmq/tracing.go:102.19,104.3 1 0
github.com/goxkit/bunmq/tracing.go:106.2,108.13 2 0
github.com/goxkit/bunmq/tracing.go:123.104,126.2 2 0
